Tue Aug  7 23:55:15 2018

Round 1 start
Player 1 board:
0000000200
0000000200
4444000200
0000000000
0000000500
3330000500
0000010500
0000010500
0000000500
0000000000

Player 2 board:
0000000000
0000005110
3330005000
0044445000
0000005002
0000005002
0000000002
0000000000
0000000000
0000000000

Player 1: [03,04] Hit
Player 2: [04,05] Miss
Player 1: [02,02] Miss
Player 2: [04,09] Miss
Player 1: [08,05] Miss
Player 2: [03,08] Miss
Player 1: [08,10] Miss
Player 2: [04,02] Miss
Player 1: [10,09] Miss
Player 2: [07,06] Miss
Player 1: [01,03] Hit
Player 2: [09,07] Miss
Player 1: [05,09] Miss
Player 2: [01,10] Miss
Player 1: [01,01] Miss
Player 2: [07,02] Miss
Player 1: [04,09] Miss
Player 2: [10,04] Miss
Player 1: [05,05] Miss
Player 2: [07,01] Miss
Player 1: [07,07] Miss
Player 2: [02,09] Miss
Player 1: [05,10] Miss
Player 2: [07,04] Miss
Player 1: [08,09] Miss
Player 2: [09,03] Miss
Player 1: [10,02] Miss
Player 2: [04,06] Miss
Player 1: [05,01] Miss
Player 2: [08,07] Hit
Player 1: [04,07] Miss
Player 2: [02,06] Hit
Player 1: [05,03] Miss
Player 2: [08,04] Miss
Player 1: [08,03] Miss
Player 2: [02,07] Miss
Player 1: [06,08] Miss
Player 2: [06,05] Miss
Player 1: [02,03] Hit
Player 2: [01,01] Miss
Player 1: [02,05] Miss
Player 2: [08,02] Hit
Player 1: [08,08] Miss
